ma 25 mrt 2024 21:30:33 CET
[INFO] Starting verification at 21:30:38
[WARN] Caching is enabled, but results will be discarded, since there were uncommitted changes at compilation time.
java.lang.RuntimeException: java.lang.RuntimeException: Unexpected expression acc(test(j), write) cannot be symbolically evaluated
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:562)
	at java.base/java.util.concurrent.ForkJoinTask.reportExecutionException(ForkJoinTask.java:604)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:981)
	at viper.silicon.verifier.DefaultMainVerifier.$anonfun$verify$13(DefaultMainVerifier.scala:284)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.collection.immutable.List.flatMap(List.scala:79)
	at viper.silicon.verifier.DefaultMainVerifier.verify(DefaultMainVerifier.scala:284)
	at viper.silicon.Silicon.viper$silicon$Silicon$$runVerifier(Silicon.scala:242)
	at viper.silicon.Silicon$$anon$1.call(Silicon.scala:196)
	at viper.silicon.Silicon$$anon$1.call(Silicon.scala:195)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.lang.RuntimeException: Unexpected expression acc(test(j), write) cannot be symbolically evaluated
	at scala.sys.package$.error(package.scala:27)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:1061)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.evalTrigger(Evaluator.scala:1374)
	at viper.silicon.rules.evaluator$.evalTriggers(Evaluator.scala:1298)
	at viper.silicon.rules.evaluator$.evalTriggers(Evaluator.scala:1259)
	at viper.silicon.rules.evaluator$.$anonfun$evalQuantified$7(Evaluator.scala:1094)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
